

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 19:39:25 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   729  069A  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   730  069F  0870               	movf	?_I2C_Master_Read,w
   731  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   732  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   733  06A2  00BC               	movwf	??_main
   734  06A3  083C               	movf	??_main,w
   735  06A4  00B2               	movwf	_contador1
   736                           
   737                           ;LAB_5_MASTER.c: 49:         I2C_Master_Stop();
   738  06A5  120A  118A  2328  120A  118A  	fcall	_I2C_Master_Stop
   739                           
   740                           ;LAB_5_MASTER.c: 50:         _delay((unsigned long)((50)*(8000000/4000.0)));
   741  06AA  3082               	movlw	130
   742  06AB  1283               	bcf	3,5	;RP0=0, select bank0
   743  06AC  1303               	bcf	3,6	;RP1=0, select bank0
   744  06AD  00BD               	movwf	??_main+1
   745  06AE  30DD               	movlw	221
   746  06AF  00BC               	movwf	??_main
   747  06B0                     u577:	
   748  06B0  0BBC               	decfsz	??_main,f
   749  06B1  2EB0               	goto	u577
   750  06B2  0BBD               	decfsz	??_main+1,f
   751  06B3  2EB0               	goto	u577
   752                           
   753                           ;LAB_5_MASTER.c: 53:         I2C_Master_Start();
   754  06B4  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Start
   755                           
   756                           ;LAB_5_MASTER.c: 54:         I2C_Master_Write(0x51);
   757  06B9  3051               	movlw	81
   758  06BA  00F0               	movwf	I2C_Master_Write@d
   759  06BB  3000               	movlw	0
   760  06BC  00F1               	movwf	I2C_Master_Write@d+1
   761  06BD  120A  118A  232F  120A  118A  	fcall	_I2C_Master_Write
   762                           
   763                           ;LAB_5_MASTER.c: 55:         valor_adc = I2C_Master_Read(0);
   764  06C2  3000               	movlw	0
   765  06C3  00F0               	movwf	I2C_Master_Read@a
   766  06C4  00F1               	movwf	I2C_Master_Read@a+1
   767  06C5  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   768  06CA  0870               	movf	?_I2C_Master_Read,w
   769  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   770  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   771  06CD  00BC               	movwf	??_main
   772  06CE  083C               	movf	??_main,w
   773  06CF  00B1               	movwf	_valor_adc
   774                           
   775                           ;LAB_5_MASTER.c: 56:         I2C_Master_Stop();
   776  06D0  120A  118A  2328  120A  118A  	fcall	_I2C_Master_Stop
   777                           
   778                           ;LAB_5_MASTER.c: 57:         _delay((unsigned long)((50)*(8000000/4000.0)));
   779  06D5  3082               	movlw	130
   780  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   781  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   782  06D8  00BD               	movwf	??_main+1
   783  06D9  30DD               	movlw	221
   784  06DA  00BC               	movwf	??_main
   785  06DB                     u587:	
   786  06DB  0BBC               	decfsz	??_main,f
   787  06DC  2EDB               	goto	u587
   788  06DD  0BBD               	decfsz	??_main+1,f
   789  06DE  2EDB               	goto	u587
   790                           
   791                           ;LAB_5_MASTER.c: 58:         valor1 = mapear(valor_adc, 255, 5);
   792  06DF  30FF               	movlw	255
   793  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   794  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   795  06E2  00BC               	movwf	??_main
   796  06E3  083C               	movf	??_main,w
   797  06E4  00F6               	movwf	mapear@limReal
   798  06E5  3005               	movlw	5
   799  06E6  00BD               	movwf	??_main+1
   800  06E7  083D               	movf	??_main+1,w
   801  06E8  00F7               	movwf	mapear@limSup
   802  06E9  0831               	movf	_valor_adc,w
   803  06EA  120A  118A  25BA  120A  118A  	fcall	_mapear
   804  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   805  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   806  06F1  00BE               	movwf	??_main+2
   807  06F2  083E               	movf	??_main+2,w
   808  06F3  00AF               	movwf	_valor1
   809                           
   810                           ;LAB_5_MASTER.c: 61:         I2C_Master_Start();
   811  06F4  120A  118A  2321  120A  118A  	fcall	_I2C_Master_Start
   812                           
   813                           ;LAB_5_MASTER.c: 62:         I2C_Master_Write(0x07);
   814  06F9  3007               	movlw	7
   815  06FA  00F0               	movwf	I2C_Master_Write@d
   816  06FB  3000               	movlw	0
   817  06FC  00F1               	movwf	I2C_Master_Write@d+1
   818  06FD  120A  118A  232F  120A  118A  	fcall	_I2C_Master_Write
   819                           
   820                           ;LAB_5_MASTER.c: 63:         temp = I2C_Master_Read(0);
   821  0702  3000               	movlw	0
   822  0703  00F0               	movwf	I2C_Master_Read@a
   823  0704  00F1               	movwf	I2C_Master_Read@a+1
   824  0705  120A  118A  23EA  120A  118A  	fcall	_I2C_Master_Read
   825  070A  0871               	movf	?_I2C_Master_Read+1,w
   826  070B  1283               	bcf	3,5	;RP0=0, select bank0
   827  070C  1303               	bcf	3,6	;RP1=0, select bank0
   828  070D  00AD               	movwf	_temp+1
   829  070E  0870               	movf	?_I2C_Master_Read,w
   830  070F  00AC               	movwf	_temp
   831                           
   832                           ;LAB_5_MASTER.c: 64:         I2C_Master_Stop();
   833  0710  120A  118A  2328  120A  118A  	fcall	_I2C_Master_Stop
   834                           
   835                           ;LAB_5_MASTER.c: 65:         _delay((unsigned long)((50)*(8000000/4000.0)));
   836  0715  3082               	movlw	130
   837  0716  1283               	bcf	3,5	;RP0=0, select bank0
   838  0717  1303               	bcf	3,6	;RP1=0, select bank0
   839  0718  00BD               	movwf	??_main+1
   840  0719  30DD               	movlw	221
   841  071A  00BC               	movwf	??_main
   842  071B                     u597:	
   843  071B  0BBC               	decfsz	??_main,f
   844  071C  2F1B               	goto	u597
   845  071D  0BBD               	decfsz	??_main+1,f
   846  071E  2F1B               	goto	u597
   847                           
   848                           ;LAB_5_MASTER.c: 71:         Lcd_Set_Cursor(2,1);
   849  071F  3002               	movlw	2
   850  0720  00F4               	movwf	Lcd_Set_Cursor@a
   851  0721  3000               	movlw	0
   852  0722  00F5               	movwf	Lcd_Set_Cursor@a+1
   853  0723  3001               	movlw	1
   854  0724  00F6               	movwf	Lcd_Set_Cursor@b
   855  0725  3000               	movlw	0
   856  0726  00F7               	movwf	Lcd_Set_Cursor@b+1
   857  0727  120A  118A  238B  120A  118A  	fcall	_Lcd_Set_Cursor
   858                           
   859                           ;LAB_5_MASTER.c: 72:         Lcd_Write_String("0x");
   860  072C  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  072D  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
   862                           
   863                           ;LAB_5_MASTER.c: 73:         Lcd_Write_Char(uint_to_char(contador1));
   864  0732  1283               	bcf	3,5	;RP0=0, select bank0
   865  0733  1303               	bcf	3,6	;RP1=0, select bank0
   866  0734  0832               	movf	_contador1,w
   867  0735  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   868  073A  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   869                           
   870                           ;LAB_5_MASTER.c: 74:         _delay((unsigned long)((50)*(8000000/4000.0)));
   871  073F  3082               	movlw	130
   872  0740  1283               	bcf	3,5	;RP0=0, select bank0
   873  0741  1303               	bcf	3,6	;RP1=0, select bank0
   874  0742  00BD               	movwf	??_main+1
   875  0743  30DD               	movlw	221
   876  0744  00BC               	movwf	??_main
   877  0745                     u607:	
   878  0745  0BBC               	decfsz	??_main,f
   879  0746  2F45               	goto	u607
   880  0747  0BBD               	decfsz	??_main+1,f
   881  0748  2F45               	goto	u607
   882                           
   883                           ;LAB_5_MASTER.c: 76:         Lcd_Set_Cursor(2,6);
   884  0749  3002               	movlw	2
   885  074A  00F4               	movwf	Lcd_Set_Cursor@a
   886  074B  3000               	movlw	0
   887  074C  00F5               	movwf	Lcd_Set_Cursor@a+1
   888  074D  3006               	movlw	6
   889  074E  00F6               	movwf	Lcd_Set_Cursor@b
   890  074F  3000               	movlw	0
   891  0750  00F7               	movwf	Lcd_Set_Cursor@b+1
   892  0751  120A  118A  238B  120A  118A  	fcall	_Lcd_Set_Cursor
   893                           
   894                           ;LAB_5_MASTER.c: 77:         Lcd_Write_Char(uint_to_char(valor1[0]));
   895  0756  1283               	bcf	3,5	;RP0=0, select bank0
   896  0757  1303               	bcf	3,6	;RP1=0, select bank0
   897  0758  082F               	movf	_valor1,w
   898  0759  0084               	movwf	4
   899  075A  1383               	bcf	3,7	;select IRP bank0
   900  075B  0800               	movf	0,w
   901  075C  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   902  0761  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   903                           
   904                           ;LAB_5_MASTER.c: 78:         Lcd_Write_String(".");
   905  0766  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   906  0767  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
   907                           
   908                           ;LAB_5_MASTER.c: 79:         Lcd_Write_Char(uint_to_char(valor1[1]));
   909  076C  1283               	bcf	3,5	;RP0=0, select bank0
   910  076D  1303               	bcf	3,6	;RP1=0, select bank0
   911  076E  082F               	movf	_valor1,w
   912  076F  3E02               	addlw	2
   913  0770  0084               	movwf	4
   914  0771  1383               	bcf	3,7	;select IRP bank0
   915  0772  0800               	movf	0,w
   916  0773  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   917  0778  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   918                           
   919                           ;LAB_5_MASTER.c: 80:         Lcd_Write_Char(uint_to_char(valor1[2]));
   920  077D  1283               	bcf	3,5	;RP0=0, select bank0
   921  077E  1303               	bcf	3,6	;RP1=0, select bank0
   922  077F  082F               	movf	_valor1,w
   923  0780  3E04               	addlw	4
   924  0781  0084               	movwf	4
   925  0782  1383               	bcf	3,7	;select IRP bank0
   926  0783  0800               	movf	0,w
   927  0784  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   928  0789  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   929                           
   930                           ;LAB_5_MASTER.c: 81:         Lcd_Write_String("V");
   931  078E  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   932  078F  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
   933                           
   934                           ;LAB_5_MASTER.c: 84:         valor2 = mapear(temp, -38.2, 125);
   935  0794  30DA               	movlw	218
   936  0795  1283               	bcf	3,5	;RP0=0, select bank0
   937  0796  1303               	bcf	3,6	;RP1=0, select bank0
   938  0797  00BC               	movwf	??_main
   939  0798  083C               	movf	??_main,w
   940  0799  00F6               	movwf	mapear@limReal
   941  079A  307D               	movlw	125
   942  079B  00BD               	movwf	??_main+1
   943  079C  083D               	movf	??_main+1,w
   944  079D  00F7               	movwf	mapear@limSup
   945  079E  082C               	movf	_temp,w
   946  079F  120A  118A  25BA  120A  118A  	fcall	_mapear
   947  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   948  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   949  07A6  00BE               	movwf	??_main+2
   950  07A7  083E               	movf	??_main+2,w
   951  07A8  00AE               	movwf	_valor2
   952                           
   953                           ;LAB_5_MASTER.c: 85:         Lcd_Set_Cursor(2,12);
   954  07A9  3002               	movlw	2
   955  07AA  00F4               	movwf	Lcd_Set_Cursor@a
   956  07AB  3000               	movlw	0
   957  07AC  00F5               	movwf	Lcd_Set_Cursor@a+1
   958  07AD  300C               	movlw	12
   959  07AE  00F6               	movwf	Lcd_Set_Cursor@b
   960  07AF  3000               	movlw	0
   961  07B0  00F7               	movwf	Lcd_Set_Cursor@b+1
   962  07B1  120A  118A  238B  120A  118A  	fcall	_Lcd_Set_Cursor
   963                           
   964                           ;LAB_5_MASTER.c: 86:         Lcd_Write_Char(uint_to_char(valor2[0]));
   965  07B6  1283               	bcf	3,5	;RP0=0, select bank0
   966  07B7  1303               	bcf	3,6	;RP1=0, select bank0
   967  07B8  082E               	movf	_valor2,w
   968  07B9  0084               	movwf	4
   969  07BA  1383               	bcf	3,7	;select IRP bank0
   970  07BB  0800               	movf	0,w
   971  07BC  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   972  07C1  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   973                           
   974                           ;LAB_5_MASTER.c: 87:         Lcd_Write_Char(uint_to_char(valor2[1]));
   975  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   976  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   977  07C8  082E               	movf	_valor2,w
   978  07C9  3E02               	addlw	2
   979  07CA  0084               	movwf	4
   980  07CB  1383               	bcf	3,7	;select IRP bank0
   981  07CC  0800               	movf	0,w
   982  07CD  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   983  07D2  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   984                           
   985                           ;LAB_5_MASTER.c: 88:         Lcd_Write_Char(uint_to_char(valor2[2]));
   986  07D7  1283               	bcf	3,5	;RP0=0, select bank0
   987  07D8  1303               	bcf	3,6	;RP1=0, select bank0
   988  07D9  082E               	movf	_valor2,w
   989  07DA  3E04               	addlw	4
   990  07DB  0084               	movwf	4
   991  07DC  1383               	bcf	3,7	;select IRP bank0
   992  07DD  0800               	movf	0,w
   993  07DE  120A  118A  24D8  120A  118A  	fcall	_uint_to_char
   994  07E3  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   995                           
   996                           ;LAB_5_MASTER.c: 89:         Lcd_Write_Char(0xDF);
   997  07E8  30DF               	movlw	223
   998  07E9  120A  118A  2348  120A  118A  	fcall	_Lcd_Write_Char
   999                           
  1000                           ;LAB_5_MASTER.c: 90:         Lcd_Write_String("C");
  1001  07EE  3015               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1002  07EF  120A  118A  23C8  120A  118A  	fcall	_Lcd_Write_String
  1003  07F4  2E89               	goto	l1365
  1004  07F5                     __end_of_main:	
  1005                           
  1006                           	psect	text1
  1007  04D8                     __ptext1:	
  1008 ;; *************** function _uint_to_char *****************
  1009 ;; Defined at:
  1010 ;;		line 193 in file "funciones0.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  numero          1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  numero          1    2[COMMON] unsigned char 
  1015 ;;  numChr          1    3[COMMON] unsigned char 
  1016 ;; Return value:  Size  Location     Type
  1017 ;;                  1    wreg      unsigned char 
  1018 ;; Registers used:
  1019 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1020 ;; Tracked objects:
  1021 ;;		On entry : 0/0
  1022 ;;		On exit  : 0/0
  1023 ;;		Unchanged: 0/0
  1024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1025 ;;      Params:         0       0       0       0       0
  1026 ;;      Locals:         2       0       0       0       0
  1027 ;;      Temps:          2       0       0       0       0
  1028 ;;      Totals:         4       0       0       0       0
  1029 ;;Total ram usage:        4 bytes
  1030 ;; Hardware stack levels used:    1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _uint_to_char
  1040  04D8                     _uint_to_char:	
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1044                           ;uint_to_char@numero stored from wreg
  1045  04D8  00F2               	movwf	uint_to_char@numero
  1046                           
  1047                           ;funciones0.c: 195:     switch (numero){
  1048  04D9  2CFF               	goto	l1343
  1049  04DA                     l1309:	
  1050                           
  1051                           ;funciones0.c: 197:             numChr = 48;
  1052  04DA  3030               	movlw	48
  1053  04DB  2CFB               	goto	L16
  1054  04DC                     l1311:	
  1055                           ;funciones0.c: 198:             break;
  1056                           
  1057                           
  1058                           ;funciones0.c: 200:             numChr = 49;
  1059  04DC  3031               	movlw	49
  1060  04DD  2CFB               	goto	L16
  1061  04DE                     l1313:	
  1062                           ;funciones0.c: 201:             break;
  1063                           
  1064                           
  1065                           ;funciones0.c: 203:             numChr = 50;
  1066  04DE  3032               	movlw	50
  1067  04DF  2CFB               	goto	L16
  1068  04E0                     l1315:	
  1069                           ;funciones0.c: 204:             break;
  1070                           
  1071                           
  1072                           ;funciones0.c: 206:             numChr = 51;
  1073  04E0  3033               	movlw	51
  1074  04E1  2CFB               	goto	L16
  1075  04E2                     l1317:	
  1076                           ;funciones0.c: 207:             break;
  1077                           
  1078                           
  1079                           ;funciones0.c: 209:             numChr = 52;
  1080  04E2  3034               	movlw	52
  1081  04E3  2CFB               	goto	L16
  1082  04E4                     l1319:	
  1083                           ;funciones0.c: 210:             break;
  1084                           
  1085                           
  1086                           ;funciones0.c: 212:             numChr = 53;
  1087  04E4  3035               	movlw	53
  1088  04E5  2CFB               	goto	L16
  1089  04E6                     l1321:	
  1090                           ;funciones0.c: 213:             break;
  1091                           
  1092                           
  1093                           ;funciones0.c: 215:             numChr = 54;
  1094  04E6  3036               	movlw	54
  1095  04E7  2CFB               	goto	L16
  1096  04E8                     l1323:	
  1097                           ;funciones0.c: 216:             break;
  1098                           
  1099                           
  1100                           ;funciones0.c: 218:             numChr = 55;
  1101  04E8  3037               	movlw	55
  1102  04E9  2CFB               	goto	L16
  1103  04EA                     l1325:	
  1104                           ;funciones0.c: 219:             break;
  1105                           
  1106                           
  1107                           ;funciones0.c: 221:             numChr = 56;
  1108  04EA  3038               	movlw	56
  1109  04EB  2CFB               	goto	L16
  1110  04EC                     l1327:	
  1111                           ;funciones0.c: 222:             break;
  1112                           
  1113                           
  1114                           ;funciones0.c: 224:             numChr = 57;
  1115  04EC  3039               	movlw	57
  1116  04ED  2CFB               	goto	L16
  1117  04EE                     l1329:	
  1118                           ;funciones0.c: 225:             break;
  1119                           
  1120                           
  1121                           ;funciones0.c: 227:             numChr = 65;
  1122  04EE  3041               	movlw	65
  1123  04EF  2CFB               	goto	L16
  1124  04F0                     l1331:	
  1125                           ;funciones0.c: 228:             break;
  1126                           
  1127                           
  1128                           ;funciones0.c: 230:             numChr = 66;
  1129  04F0  3042               	movlw	66
  1130  04F1  2CFB               	goto	L16
  1131  04F2                     l1333:	
  1132                           ;funciones0.c: 231:             break;
  1133                           
  1134                           
  1135                           ;funciones0.c: 233:             numChr = 67;
  1136  04F2  3043               	movlw	67
  1137  04F3  2CFB               	goto	L16
  1138  04F4                     l1335:	
  1139                           ;funciones0.c: 234:             break;
  1140                           
  1141                           
  1142                           ;funciones0.c: 236:             numChr = 68;
  1143  04F4  3044               	movlw	68
  1144  04F5  2CFB               	goto	L16
  1145  04F6                     l1337:	
  1146                           ;funciones0.c: 237:             break;
  1147                           
  1148                           
  1149                           ;funciones0.c: 239:             numChr = 69;
  1150  04F6  3045               	movlw	69
  1151  04F7  2CFB               	goto	L16
  1152  04F8                     l1339:	
  1153                           ;funciones0.c: 240:             break;
  1154                           
  1155                           
  1156                           ;funciones0.c: 242:             numChr = 70;
  1157  04F8  3046               	movlw	70
  1158  04F9  2CFB               	goto	L16
  1159  04FA                     l1341:	
  1160                           ;funciones0.c: 243:             break;
  1161                           
  1162                           
  1163                           ;funciones0.c: 245:             numChr = 214;
  1164  04FA  30D6               	movlw	214
  1165  04FB                     L16:	
  1166  04FB  00F0               	movwf	??_uint_to_char
  1167  04FC  0870               	movf	??_uint_to_char,w
  1168  04FD  00F3               	movwf	uint_to_char@numChr
  1169                           
  1170                           ;funciones0.c: 246:     }
  1171  04FE  2D39               	goto	l1345
  1172  04FF                     l1343:	
  1173  04FF  0872               	movf	uint_to_char@numero,w
  1174  0500  00F0               	movwf	??_uint_to_char
  1175  0501  01F1               	clrf	??_uint_to_char+1
  1176                           
  1177                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 1, Range of values is 0 to 0
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            4     3 (average)
  1183                           ; direct_byte           11     8 (fixed)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  0502  0871               	movf	??_uint_to_char+1,w
  1187  0503  3A00               	xorlw	0	; case 0
  1188  0504  1903               	skipnz
  1189  0505  2D07               	goto	l1513
  1190  0506  2CFA               	goto	l1341
  1191  0507                     l1513:	
  1192                           
  1193                           ; Switch size 1, requested type "simple"
  1194                           ; Number of cases is 16, Range of values is 0 to 15
  1195                           ; switch strategies available:
  1196                           ; Name         Instructions Cycles
  1197                           ; simple_byte           49    25 (average)
  1198                           ; direct_byte           56     8 (fixed)
  1199                           ; jumptable            260     6 (fixed)
  1200                           ;	Chosen strategy is simple_byte
  1201  0507  0870               	movf	??_uint_to_char,w
  1202  0508  3A00               	xorlw	0	; case 0
  1203  0509  1903               	skipnz
  1204  050A  2CDA               	goto	l1309
  1205  050B  3A01               	xorlw	1	; case 1
  1206  050C  1903               	skipnz
  1207  050D  2CDC               	goto	l1311
  1208  050E  3A03               	xorlw	3	; case 2
  1209  050F  1903               	skipnz
  1210  0510  2CDE               	goto	l1313
  1211  0511  3A01               	xorlw	1	; case 3
  1212  0512  1903               	skipnz
  1213  0513  2CE0               	goto	l1315
  1214  0514  3A07               	xorlw	7	; case 4
  1215  0515  1903               	skipnz
  1216  0516  2CE2               	goto	l1317
  1217  0517  3A01               	xorlw	1	; case 5
  1218  0518  1903               	skipnz
  1219  0519  2CE4               	goto	l1319
  1220  051A  3A03               	xorlw	3	; case 6
  1221  051B  1903               	skipnz
  1222  051C  2CE6               	goto	l1321
  1223  051D  3A01               	xorlw	1	; case 7
  1224  051E  1903               	skipnz
  1225  051F  2CE8               	goto	l1323
  1226  0520  3A0F               	xorlw	15	; case 8
  1227  0521  1903               	skipnz
  1228  0522  2CEA               	goto	l1325
  1229  0523  3A01               	xorlw	1	; case 9
  1230  0524  1903               	skipnz
  1231  0525  2CEC               	goto	l1327
  1232  0526  3A03               	xorlw	3	; case 10
  1233  0527  1903               	skipnz
  1234  0528  2CEE               	goto	l1329
  1235  0529  3A01               	xorlw	1	; case 11
  1236  052A  1903               	skipnz
  1237  052B  2CF0               	goto	l1331
  1238  052C  3A07               	xorlw	7	; case 12
  1239  052D  1903               	skipnz
  1240  052E  2CF2               	goto	l1333
  1241  052F  3A01               	xorlw	1	; case 13
  1242  0530  1903               	skipnz
  1243  0531  2CF4               	goto	l1335
  1244  0532  3A03               	xorlw	3	; case 14
  1245  0533  1903               	skipnz
  1246  0534  2CF6               	goto	l1337
  1247  0535  3A01               	xorlw	1	; case 15
  1248  0536  1903               	skipnz
  1249  0537  2CF8               	goto	l1339
  1250  0538  2CFA               	goto	l1341
  1251  0539                     l1345:	
  1252                           
  1253                           ;funciones0.c: 247:     return(numChr);
  1254  0539  0873               	movf	uint_to_char@numChr,w
  1255  053A  0008               	return
  1256  053B                     __end_of_uint_to_char:	
  1257                           
  1258                           	psect	text2
  1259  05BA                     __ptext2:	
  1260 ;; *************** function _mapear *****************
  1261 ;; Defined at:
  1262 ;;		line 264 in file "funciones0.c"
  1263 ;; Parameters:    Size  Location     Type
  1264 ;;  valor           1    wreg     unsigned char 
  1265 ;;  limReal         1    6[COMMON] unsigned char 
  1266 ;;  limSup          1    7[COMMON] unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  valor           1    0[BANK0 ] unsigned char 
  1269 ;;  resultado       6    1[BANK0 ] unsigned int [3]
  1270 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      PTR unsigned int 
  1273 ;; Registers used:
  1274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
