

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 22 15:29:55 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   725  071D  1303               	bcf	3,6	;RP1=0, select bank0
   726  071E  00B9               	movwf	??_main
   727  071F  0839               	movf	??_main,w
   728  0720  00AF               	movwf	_contador1
   729                           
   730                           ;LAB_5_MASTER.c: 47:         I2C_Master_Stop();
   731  0721  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Stop
   732                           
   733                           ;LAB_5_MASTER.c: 48:         _delay((unsigned long)((50)*(8000000/4000.0)));
   734  0726  3082               	movlw	130
   735  0727  1283               	bcf	3,5	;RP0=0, select bank0
   736  0728  1303               	bcf	3,6	;RP1=0, select bank0
   737  0729  00BA               	movwf	??_main+1
   738  072A  30DD               	movlw	221
   739  072B  00B9               	movwf	??_main
   740  072C                     u577:	
   741  072C  0BB9               	decfsz	??_main,f
   742  072D  2F2C               	goto	u577
   743  072E  0BBA               	decfsz	??_main+1,f
   744  072F  2F2C               	goto	u577
   745                           
   746                           ;LAB_5_MASTER.c: 50:         I2C_Master_Start();
   747  0730  120A  118A  239D  120A  118A  	fcall	_I2C_Master_Start
   748                           
   749                           ;LAB_5_MASTER.c: 51:         I2C_Master_Write(0x51);
   750  0735  3051               	movlw	81
   751  0736  00F0               	movwf	I2C_Master_Write@d
   752  0737  3000               	movlw	0
   753  0738  00F1               	movwf	I2C_Master_Write@d+1
   754  0739  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
   755                           
   756                           ;LAB_5_MASTER.c: 52:         valor_adc = I2C_Master_Read(0);
   757  073E  3000               	movlw	0
   758  073F  00F0               	movwf	I2C_Master_Read@a
   759  0740  00F1               	movwf	I2C_Master_Read@a+1
   760  0741  120A  118A  2466  120A  118A  	fcall	_I2C_Master_Read
   761  0746  0870               	movf	?_I2C_Master_Read,w
   762  0747  1283               	bcf	3,5	;RP0=0, select bank0
   763  0748  1303               	bcf	3,6	;RP1=0, select bank0
   764  0749  00B9               	movwf	??_main
   765  074A  0839               	movf	??_main,w
   766  074B  00AE               	movwf	_valor_adc
   767                           
   768                           ;LAB_5_MASTER.c: 53:         I2C_Master_Stop();
   769  074C  120A  118A  23A4  120A  118A  	fcall	_I2C_Master_Stop
   770                           
   771                           ;LAB_5_MASTER.c: 54:         _delay((unsigned long)((50)*(8000000/4000.0)));
   772  0751  3082               	movlw	130
   773  0752  1283               	bcf	3,5	;RP0=0, select bank0
   774  0753  1303               	bcf	3,6	;RP1=0, select bank0
   775  0754  00BA               	movwf	??_main+1
   776  0755  30DD               	movlw	221
   777  0756  00B9               	movwf	??_main
   778  0757                     u587:	
   779  0757  0BB9               	decfsz	??_main,f
   780  0758  2F57               	goto	u587
   781  0759  0BBA               	decfsz	??_main+1,f
   782  075A  2F57               	goto	u587
   783                           
   784                           ;LAB_5_MASTER.c: 56:         PORTA = contador1;
   785  075B  1283               	bcf	3,5	;RP0=0, select bank0
   786  075C  1303               	bcf	3,6	;RP1=0, select bank0
   787  075D  082F               	movf	_contador1,w
   788  075E  0085               	movwf	5	;volatile
   789                           
   790                           ;LAB_5_MASTER.c: 58:         valor1 = mapear(valor_adc, 255, 5);
   791  075F  30FF               	movlw	255
   792  0760  00B9               	movwf	??_main
   793  0761  0839               	movf	??_main,w
   794  0762  00F6               	movwf	mapear@limReal
   795  0763  3005               	movlw	5
   796  0764  00BA               	movwf	??_main+1
   797  0765  083A               	movf	??_main+1,w
   798  0766  00F7               	movwf	mapear@limSup
   799  0767  082E               	movf	_valor_adc,w
   800  0768  120A  118A  2636  120A  118A  	fcall	_mapear
   801  076D  1283               	bcf	3,5	;RP0=0, select bank0
   802  076E  1303               	bcf	3,6	;RP1=0, select bank0
   803  076F  00BB               	movwf	??_main+2
   804  0770  083B               	movf	??_main+2,w
   805  0771  00AC               	movwf	_valor1
   806                           
   807                           ;LAB_5_MASTER.c: 60:         Lcd_Set_Cursor(2,2);
   808  0772  3002               	movlw	2
   809  0773  00F4               	movwf	Lcd_Set_Cursor@a
   810  0774  3000               	movlw	0
   811  0775  00F5               	movwf	Lcd_Set_Cursor@a+1
   812  0776  3002               	movlw	2
   813  0777  00F6               	movwf	Lcd_Set_Cursor@b
   814  0778  3000               	movlw	0
   815  0779  00F7               	movwf	Lcd_Set_Cursor@b+1
   816  077A  120A  118A  2407  120A  118A  	fcall	_Lcd_Set_Cursor
   817                           
   818                           ;LAB_5_MASTER.c: 61:         Lcd_Write_Char(uint_to_char(contador1));
   819  077F  1283               	bcf	3,5	;RP0=0, select bank0
   820  0780  1303               	bcf	3,6	;RP1=0, select bank0
   821  0781  082F               	movf	_contador1,w
   822  0782  120A  118A  2554  120A  118A  	fcall	_uint_to_char
   823  0787  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_Char
   824                           
   825                           ;LAB_5_MASTER.c: 62:         _delay((unsigned long)((50)*(8000000/4000.0)));
   826  078C  3082               	movlw	130
   827  078D  1283               	bcf	3,5	;RP0=0, select bank0
   828  078E  1303               	bcf	3,6	;RP1=0, select bank0
   829  078F  00BA               	movwf	??_main+1
   830  0790  30DD               	movlw	221
   831  0791  00B9               	movwf	??_main
   832  0792                     u597:	
   833  0792  0BB9               	decfsz	??_main,f
   834  0793  2F92               	goto	u597
   835  0794  0BBA               	decfsz	??_main+1,f
   836  0795  2F92               	goto	u597
   837                           
   838                           ;LAB_5_MASTER.c: 63:         Lcd_Set_Cursor(2,5);
   839  0796  3002               	movlw	2
   840  0797  00F4               	movwf	Lcd_Set_Cursor@a
   841  0798  3000               	movlw	0
   842  0799  00F5               	movwf	Lcd_Set_Cursor@a+1
   843  079A  3005               	movlw	5
   844  079B  00F6               	movwf	Lcd_Set_Cursor@b
   845  079C  3000               	movlw	0
   846  079D  00F7               	movwf	Lcd_Set_Cursor@b+1
   847  079E  120A  118A  2407  120A  118A  	fcall	_Lcd_Set_Cursor
   848                           
   849                           ;LAB_5_MASTER.c: 64:         Lcd_Write_Char(uint_to_char(valor1[0]));
   850  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   851  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   852  07A5  082C               	movf	_valor1,w
   853  07A6  0084               	movwf	4
   854  07A7  1383               	bcf	3,7	;select IRP bank0
   855  07A8  0800               	movf	0,w
   856  07A9  120A  118A  2554  120A  118A  	fcall	_uint_to_char
   857  07AE  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_Char
   858                           
   859                           ;LAB_5_MASTER.c: 65:         Lcd_Write_String(".");
   860  07B3  3013               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   861  07B4  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   862                           
   863                           ;LAB_5_MASTER.c: 66:         Lcd_Write_Char(uint_to_char(valor1[1]));
   864  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   865  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   866  07BB  082C               	movf	_valor1,w
   867  07BC  3E02               	addlw	2
   868  07BD  0084               	movwf	4
   869  07BE  1383               	bcf	3,7	;select IRP bank0
   870  07BF  0800               	movf	0,w
   871  07C0  120A  118A  2554  120A  118A  	fcall	_uint_to_char
   872  07C5  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_Char
   873                           
   874                           ;LAB_5_MASTER.c: 67:         Lcd_Write_Char(uint_to_char(valor1[2]));
   875  07CA  1283               	bcf	3,5	;RP0=0, select bank0
   876  07CB  1303               	bcf	3,6	;RP1=0, select bank0
   877  07CC  082C               	movf	_valor1,w
   878  07CD  3E04               	addlw	4
   879  07CE  0084               	movwf	4
   880  07CF  1383               	bcf	3,7	;select IRP bank0
   881  07D0  0800               	movf	0,w
   882  07D1  120A  118A  2554  120A  118A  	fcall	_uint_to_char
   883  07D6  120A  118A  23C4  120A  118A  	fcall	_Lcd_Write_Char
   884                           
   885                           ;LAB_5_MASTER.c: 68:         Lcd_Write_String("V");
   886  07DB  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   887  07DC  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   888                           
   889                           ;LAB_5_MASTER.c: 69:         Lcd_Set_Cursor(2,11);
   890  07E1  3002               	movlw	2
   891  07E2  00F4               	movwf	Lcd_Set_Cursor@a
   892  07E3  3000               	movlw	0
   893  07E4  00F5               	movwf	Lcd_Set_Cursor@a+1
   894  07E5  300B               	movlw	11
   895  07E6  00F6               	movwf	Lcd_Set_Cursor@b
   896  07E7  3000               	movlw	0
   897  07E8  00F7               	movwf	Lcd_Set_Cursor@b+1
   898  07E9  120A  118A  2407  120A  118A  	fcall	_Lcd_Set_Cursor
   899                           
   900                           ;LAB_5_MASTER.c: 70:         Lcd_Write_String("HOLA");
   901  07EE  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   902  07EF  120A  118A  2444  120A  118A  	fcall	_Lcd_Write_String
   903  07F4  2F05               	goto	l1341
   904  07F5                     __end_of_main:	
   905                           
   906                           	psect	text1
   907  0554                     __ptext1:	
   908 ;; *************** function _uint_to_char *****************
   909 ;; Defined at:
   910 ;;		line 193 in file "funciones0.c"
   911 ;; Parameters:    Size  Location     Type
   912 ;;  numero          1    wreg     unsigned char 
   913 ;; Auto vars:     Size  Location     Type
   914 ;;  numero          1    2[COMMON] unsigned char 
   915 ;;  numChr          1    3[COMMON] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      unsigned char 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         2       0       0       0       0
   927 ;;      Temps:          2       0       0       0       0
   928 ;;      Totals:         4       0       0       0       0
   929 ;;Total ram usage:        4 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_main
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _uint_to_char
   940  0554                     _uint_to_char:	
   941                           
   942                           ;incstack = 0
   943                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
   944                           ;uint_to_char@numero stored from wreg
   945  0554  00F2               	movwf	uint_to_char@numero
   946                           
   947                           ;funciones0.c: 195:     switch (numero){
   948  0555  2D7B               	goto	l1319
   949  0556                     l1285:	
   950                           
   951                           ;funciones0.c: 197:             numChr = 48;
   952  0556  3030               	movlw	48
   953  0557  2D77               	goto	L16
   954  0558                     l1287:	
   955                           ;funciones0.c: 198:             break;
   956                           
   957                           
   958                           ;funciones0.c: 200:             numChr = 49;
   959  0558  3031               	movlw	49
   960  0559  2D77               	goto	L16
   961  055A                     l1289:	
   962                           ;funciones0.c: 201:             break;
   963                           
   964                           
   965                           ;funciones0.c: 203:             numChr = 50;
   966  055A  3032               	movlw	50
   967  055B  2D77               	goto	L16
   968  055C                     l1291:	
   969                           ;funciones0.c: 204:             break;
   970                           
   971                           
   972                           ;funciones0.c: 206:             numChr = 51;
   973  055C  3033               	movlw	51
   974  055D  2D77               	goto	L16
   975  055E                     l1293:	
   976                           ;funciones0.c: 207:             break;
   977                           
   978                           
   979                           ;funciones0.c: 209:             numChr = 52;
   980  055E  3034               	movlw	52
   981  055F  2D77               	goto	L16
   982  0560                     l1295:	
   983                           ;funciones0.c: 210:             break;
   984                           
   985                           
   986                           ;funciones0.c: 212:             numChr = 53;
   987  0560  3035               	movlw	53
   988  0561  2D77               	goto	L16
   989  0562                     l1297:	
   990                           ;funciones0.c: 213:             break;
   991                           
   992                           
   993                           ;funciones0.c: 215:             numChr = 54;
   994  0562  3036               	movlw	54
   995  0563  2D77               	goto	L16
   996  0564                     l1299:	
   997                           ;funciones0.c: 216:             break;
   998                           
   999                           
  1000                           ;funciones0.c: 218:             numChr = 55;
  1001  0564  3037               	movlw	55
  1002  0565  2D77               	goto	L16
  1003  0566                     l1301:	
  1004                           ;funciones0.c: 219:             break;
  1005                           
  1006                           
  1007                           ;funciones0.c: 221:             numChr = 56;
  1008  0566  3038               	movlw	56
  1009  0567  2D77               	goto	L16
  1010  0568                     l1303:	
  1011                           ;funciones0.c: 222:             break;
  1012                           
  1013                           
  1014                           ;funciones0.c: 224:             numChr = 57;
  1015  0568  3039               	movlw	57
  1016  0569  2D77               	goto	L16
  1017  056A                     l1305:	
  1018                           ;funciones0.c: 225:             break;
  1019                           
  1020                           
  1021                           ;funciones0.c: 227:             numChr = 65;
  1022  056A  3041               	movlw	65
  1023  056B  2D77               	goto	L16
  1024  056C                     l1307:	
  1025                           ;funciones0.c: 228:             break;
  1026                           
  1027                           
  1028                           ;funciones0.c: 230:             numChr = 66;
  1029  056C  3042               	movlw	66
  1030  056D  2D77               	goto	L16
  1031  056E                     l1309:	
  1032                           ;funciones0.c: 231:             break;
  1033                           
  1034                           
  1035                           ;funciones0.c: 233:             numChr = 67;
  1036  056E  3043               	movlw	67
  1037  056F  2D77               	goto	L16
  1038  0570                     l1311:	
  1039                           ;funciones0.c: 234:             break;
  1040                           
  1041                           
  1042                           ;funciones0.c: 236:             numChr = 68;
  1043  0570  3044               	movlw	68
  1044  0571  2D77               	goto	L16
  1045  0572                     l1313:	
  1046                           ;funciones0.c: 237:             break;
  1047                           
  1048                           
  1049                           ;funciones0.c: 239:             numChr = 69;
  1050  0572  3045               	movlw	69
  1051  0573  2D77               	goto	L16
  1052  0574                     l1315:	
  1053                           ;funciones0.c: 240:             break;
  1054                           
  1055                           
  1056                           ;funciones0.c: 242:             numChr = 70;
  1057  0574  3046               	movlw	70
  1058  0575  2D77               	goto	L16
  1059  0576                     l1317:	
  1060                           ;funciones0.c: 243:             break;
  1061                           
  1062                           
  1063                           ;funciones0.c: 245:             numChr = 214;
  1064  0576  30D6               	movlw	214
  1065  0577                     L16:	
  1066  0577  00F0               	movwf	??_uint_to_char
  1067  0578  0870               	movf	??_uint_to_char,w
  1068  0579  00F3               	movwf	uint_to_char@numChr
  1069                           
  1070                           ;funciones0.c: 246:     }
  1071  057A  2DB5               	goto	l1321
  1072  057B                     l1319:	
  1073  057B  0872               	movf	uint_to_char@numero,w
  1074  057C  00F0               	movwf	??_uint_to_char
  1075  057D  01F1               	clrf	??_uint_to_char+1
  1076                           
  1077                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1078                           ; Switch size 1, requested type "simple"
  1079                           ; Number of cases is 1, Range of values is 0 to 0
  1080                           ; switch strategies available:
  1081                           ; Name         Instructions Cycles
  1082                           ; simple_byte            4     3 (average)
  1083                           ; direct_byte           11     8 (fixed)
  1084                           ; jumptable            260     6 (fixed)
  1085                           ;	Chosen strategy is simple_byte
  1086  057E  0871               	movf	??_uint_to_char+1,w
  1087  057F  3A00               	xorlw	0	; case 0
  1088  0580  1903               	skipnz
  1089  0581  2D83               	goto	l1469
  1090  0582  2D76               	goto	l1317
  1091  0583                     l1469:	
  1092                           
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 16, Range of values is 0 to 15
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte           49    25 (average)
  1098                           ; direct_byte           56     8 (fixed)
  1099                           ; jumptable            260     6 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101  0583  0870               	movf	??_uint_to_char,w
  1102  0584  3A00               	xorlw	0	; case 0
  1103  0585  1903               	skipnz
  1104  0586  2D56               	goto	l1285
  1105  0587  3A01               	xorlw	1	; case 1
  1106  0588  1903               	skipnz
  1107  0589  2D58               	goto	l1287
  1108  058A  3A03               	xorlw	3	; case 2
  1109  058B  1903               	skipnz
  1110  058C  2D5A               	goto	l1289
  1111  058D  3A01               	xorlw	1	; case 3
  1112  058E  1903               	skipnz
  1113  058F  2D5C               	goto	l1291
  1114  0590  3A07               	xorlw	7	; case 4
  1115  0591  1903               	skipnz
  1116  0592  2D5E               	goto	l1293
  1117  0593  3A01               	xorlw	1	; case 5
  1118  0594  1903               	skipnz
  1119  0595  2D60               	goto	l1295
  1120  0596  3A03               	xorlw	3	; case 6
  1121  0597  1903               	skipnz
  1122  0598  2D62               	goto	l1297
  1123  0599  3A01               	xorlw	1	; case 7
  1124  059A  1903               	skipnz
  1125  059B  2D64               	goto	l1299
  1126  059C  3A0F               	xorlw	15	; case 8
  1127  059D  1903               	skipnz
  1128  059E  2D66               	goto	l1301
  1129  059F  3A01               	xorlw	1	; case 9
  1130  05A0  1903               	skipnz
  1131  05A1  2D68               	goto	l1303
  1132  05A2  3A03               	xorlw	3	; case 10
  1133  05A3  1903               	skipnz
  1134  05A4  2D6A               	goto	l1305
  1135  05A5  3A01               	xorlw	1	; case 11
  1136  05A6  1903               	skipnz
  1137  05A7  2D6C               	goto	l1307
  1138  05A8  3A07               	xorlw	7	; case 12
  1139  05A9  1903               	skipnz
  1140  05AA  2D6E               	goto	l1309
  1141  05AB  3A01               	xorlw	1	; case 13
  1142  05AC  1903               	skipnz
  1143  05AD  2D70               	goto	l1311
  1144  05AE  3A03               	xorlw	3	; case 14
  1145  05AF  1903               	skipnz
  1146  05B0  2D72               	goto	l1313
  1147  05B1  3A01               	xorlw	1	; case 15
  1148  05B2  1903               	skipnz
  1149  05B3  2D74               	goto	l1315
  1150  05B4  2D76               	goto	l1317
  1151  05B5                     l1321:	
  1152                           
  1153                           ;funciones0.c: 247:     return(numChr);
  1154  05B5  0873               	movf	uint_to_char@numChr,w
  1155  05B6  0008               	return
  1156  05B7                     __end_of_uint_to_char:	
  1157                           
  1158                           	psect	text2
  1159  0636                     __ptext2:	
  1160 ;; *************** function _mapear *****************
  1161 ;; Defined at:
  1162 ;;		line 264 in file "funciones0.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  valor           1    wreg     unsigned char 
  1165 ;;  limReal         1    6[COMMON] unsigned char 
  1166 ;;  limSup          1    7[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  valor           1    0[BANK0 ] unsigned char 
  1169 ;;  resultado       6    1[BANK0 ] unsigned int [3]
  1170 ;;  dividendo       2    7[BANK0 ] unsigned int 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      PTR unsigned int 
  1173 ;; Registers used:
  1174 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1180 ;;      Params:         2       0       0       0       0
  1181 ;;      Locals:         0       9       0       0       0
  1182 ;;      Temps:          4       0       0       0       0
  1183 ;;      Totals:         6       9       0       0       0
  1184 ;;Total ram usage:       15 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    1
  1187 ;; This function calls:
  1188 ;;		___wmul
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _mapear
  1196  0636                     _mapear:	
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _mapear: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1200                           ;mapear@valor stored from wreg
  1201  0636  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0637  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0638  00B0               	movwf	mapear@valor
  1204                           
  1205                           ;funciones0.c: 265:     uint16_t resultado[3] = {0,0,0};
  1206  0639  3031               	movlw	mapear@resultado& (0+255)
  1207  063A  0084               	movwf	4
  1208  063B  3006               	movlw	6
  1209  063C  00FF               	movwf	127
  1210  063D                     u420:	
  1211  063D  1383               	bcf	3,7	;select IRP bank0
  1212  063E  0180               	clrf	0
  1213  063F  0A84               	incf	4,f
  1214  0640  0BFF               	decfsz	127,f
  1215  0641  2E3D               	goto	u420
  1216                           
  1217                           ;funciones0.c: 266:     uint16_t dividendo = valor*limSup;
  1218  0642  0830               	movf	mapear@valor,w
  1219  0643  00F8               	movwf	??_mapear
  1220  0644  01F9               	clrf	??_mapear+1
  1221  0645  0878               	movf	??_mapear,w
  1222  0646  00F0               	movwf	___wmul@multiplier
  1223  0647  0879               	movf	??_mapear+1,w
  1224  0648  00F1               	movwf	___wmul@multiplier+1
  1225  0649  0877               	movf	mapear@limSup,w
  1226  064A  00FA               	movwf	??_mapear+2
  1227  064B  01FB               	clrf	??_mapear+3
  1228  064C  087A               	movf	??_mapear+2,w
  1229  064D  00F2               	movwf	___wmul@multiplicand
  1230  064E  087B               	movf	??_mapear+3,w
  1231  064F  00F3               	movwf	___wmul@multiplicand+1
  1232  0650  120A  118A  2423  120A  118A  	fcall	___wmul
  1233  0655  0871               	movf	?___wmul+1,w
  1234  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0658  00B8               	movwf	mapear@dividendo+1
  1237  0659  0870               	movf	?___wmul,w
  1238  065A  00B7               	movwf	mapear@dividendo
  1239  065B                     l1265:	
  1240                           ;funciones0.c: 267:     while (limReal <= dividendo){
  1241                           
  1242                           
  1243                           ;funciones0.c: 267:     while (limReal <= dividendo){
  1244  065B  0876               	movf	mapear@limReal,w
  1245  065C  00F8               	movwf	??_mapear
  1246  065D  01F9               	clrf	??_mapear+1
  1247  065E  0879               	movf	??_mapear+1,w
  1248  065F  0238               	subwf	mapear@dividendo+1,w
  1249  0660  1D03               	skipz
  1250  0661  2E64               	goto	u435
  1251  0662  0878               	movf	??_mapear,w
  1252  0663  0237               	subwf	mapear@dividendo,w
  1253  0664                     u435:	
  1254  0664  1C03               	btfss	3,0
  1255  0665  2E76               	goto	l1267
  1256                           
  1257                           ;funciones0.c: 268:         resultado[0] = resultado[0] + 1;
  1258  0666  0831               	movf	mapear@resultado,w
  1259  0667  3E01               	addlw	1
  1260  0668  00B1               	movwf	mapear@resultado
  1261  0669  0832               	movf	mapear@resultado+1,w
  1262  066A  1803               	skipnc
  1263  066B  3E01               	addlw	1
  1264  066C  3E00               	addlw	0
  1265  066D  00B2               	movwf	mapear@resultado+1
  1266                           
  1267                           ;funciones0.c: 269:         dividendo = dividendo - limReal;
  1268  066E  0876               	movf	mapear@limReal,w
  1269  066F  0237               	subwf	mapear@dividendo,w
  1270  0670  00B7               	movwf	mapear@dividendo
  1271  0671  0838               	movf	mapear@dividendo+1,w
  1272  0672  1C03               	skipc
  1273  0673  0338               	decf	mapear@dividendo+1,w
  1274  0674  00B8               	movwf	mapear@dividendo+1
  1275  0675  2E5B               	goto	l1265
  1276  0676                     l1267:	
  1277                           
  1278                           ;funciones0.c: 271:     dividendo = dividendo *10;
  1279  0676  0838               	movf	mapear@dividendo+1,w
  1280  0677  00F1               	movwf	___wmul@multiplier+1
  1281  0678  0837               	movf	mapear@dividendo,w
  1282  0679  00F0               	movwf	___wmul@multiplier
  1283  067A  300A               	movlw	10
  1284  067B  00F2               	movwf	___wmul@multiplicand
  1285  067C  3000               	movlw	0
  1286  067D  00F3               	movwf	___wmul@multiplicand+1
  1287  067E  120A  118A  2423  120A  118A  	fcall	___wmul
  1288  0683  0871               	movf	?___wmul+1,w
  1289  0684  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0685  1303               	bcf	3,6	;RP1=0, select bank0
  1291  0686  00B8               	movwf	mapear@dividendo+1
  1292  0687  0870               	movf	?___wmul,w
  1293  0688  00B7               	movwf	mapear@dividendo
  1294  0689                     l1271:	
  1295                           ;funciones0.c: 272:     while (limReal <= dividendo){
  1296                           
  1297                           
  1298                           ;funciones0.c: 272:     while (limReal <= dividendo){
  1299  0689  0876               	movf	mapear@limReal,w
  1300  068A  00F8               	movwf	??_mapear
  1301  068B  01F9               	clrf	??_mapear+1
